source_id,source_category,relative_path,file_extension,size_bytes,modified_at_utc,sha256,license_status
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202317期周报-修改-20230426.XLS,.xls,161280,2026-07-04T03:37:44Z,943daa8b57a93d214e4c4862ff2b0b0dea50e0573b0d0821cd271380294ae0c0,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202318期周报-修改-20230503.XLS,.xls,160256,2026-07-04T03:37:44Z,1d3c6b534ae5bebea5de39bc2cb18495347a9bc176a7ae6dc3d2b5132966bf4e,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202319期周报-修改-20230510.XLS,.xls,160256,2026-07-04T03:37:44Z,63fb6f1bb9b22e4f8bda2eb54ebb7bd482535ad0e89ceea7de416fed907aa37e,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202320期周报-修改-20230517.XLS,.xls,158208,2026-07-04T03:37:45Z,486b5366a6892c1107dfbc4c43b42b3339f9e845c95afb5b01e688b500a38639,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202321期周报-修改-20230524.XLS,.xls,155648,2026-07-04T03:37:45Z,ce0caff83c541be9a5175960f319cc33cce100d655ce715d2e50050ca01b1f77,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202322期周报-修改-20230531.XLS,.xls,154624,2026-07-04T03:37:45Z,b8d5f5bee3a27bc11c1d20af27e63f78bd7027d0048c1749d580e0c02e2cda77,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202323期周报-修改-20230607.XLS,.xls,152576,2026-07-04T03:37:45Z,12c097d380379a8bbe040f24babc5b2257b7327567ed58ff9e52f4076f337599,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202324期周报-修改-20230614.XLS,.xls,159232,2026-07-04T03:37:45Z,89e09a36fabd62df5e0e62f19924f2339c170697200345c6e09c0d80da6edc77,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202325期周报-修改-20230621.XLS,.xls,159232,2026-07-04T03:37:45Z,5bc4e49caa56cf1c786afa85615a0bf63d5c338b858c4e00da7f9ab90d37fdbe,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202326期周报-修改-20230628.XLS,.xls,156672,2026-07-04T03:37:46Z,1c39b158fac83d5518cccd4b5cb6b53c42fadab2dcbd8685245634e01c71ba8e,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202327期周报-修改-20230705.XLS,.xls,157184,2026-07-04T03:37:46Z,8548fcb9105ff92077b3b4b6c997c981012286a6265206364116ea12b44cf5fc,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202328期周报-修改-20230712.XLS,.xls,157696,2026-07-04T03:37:46Z,31bc44da8d34b721cb87295d80818b98b8c5f028ff97fc56bb7ce818fa3061f0,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202329期周报-修改-20230719.XLS,.xls,157696,2026-07-04T03:37:46Z,4a53be24989b62f514f8ca5f6c3a787853029c2f4e8d28a0faf0328d69f2f062,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202330期周报-修改-20230726.XLS,.xls,159232,2026-07-04T03:37:46Z,a81f1a0d7eeae9c22cd8722a44e919d2fb1f8891143fb3aadf65df33d3905cbb,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202331期周报-修改-20230802.XLS,.xls,156160,2026-07-04T03:37:47Z,f0f6522782515e4507e133422bfbf55fc814f47d9b3758c373484cae7629f39a,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202332期周报-修改-20230809.XLS,.xls,157184,2026-07-04T03:37:47Z,b62e9b701f2318adc045e1717a6f223f5972b741b47783b311d3dad22da327d5,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202333期周报-修改-20230816.XLS,.xls,156160,2026-07-04T03:37:47Z,cf47e4e78b0023bc1d2dbcd95e167ec9ff17d1bbbb036a5f9df8fb602bd52edc,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202334期周报-修改-20230823.XLS,.xls,160256,2026-07-04T03:37:47Z,c089d7a7dda9237523fa97c10462a974d688433e9339a4deaacf8121cb5a829e,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202335期周报-修改-20230830.XLS,.xls,157184,2026-07-04T03:37:47Z,bc98d7851eb978c77be1183b7ad17d26ff7e8c1e6ba1f42db9849e2bb8a845e7,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202336期周报-修改-20230906.XLS,.xls,159232,2026-07-04T03:37:48Z,189c23d552ee92b6bb48a7353958066ddf724d22849aeadd2d2283c2a8d40102,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202337期周报-修改-20230913.XLS,.xls,162304,2026-07-04T03:37:48Z,3f329cccf9588240aac2c07db48d0e127132b10450166a26cb3a851ea5c0cb6c,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202338期周报-修改-20230920.XLS,.xls,164864,2026-07-04T03:37:48Z,81b8cf7f939dad5913ee572923dd22cde9409a63805fb9bddab7e9a8ffdf5ea0,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202339期周报-修改-20230927.XLS,.xls,165376,2026-07-04T03:37:48Z,0e627328ae434f4d6dbc29f5757a3ef013f37b33bc624e9bf5e34388e731b706,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202340期周报-修改-20231004.XLS,.xls,162304,2026-07-04T03:37:48Z,d2b7995d9b9a0085c41ca7f57d52c70afabb83aa40e0ffc5e78c3faab3d95292,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202341期周报-修改-20231011.XLS,.xls,165376,2026-07-04T03:37:49Z,5468137e99b01651ad5696f0e0dde3a44c79c63efdcc0473c7abc8bc09c7c68d,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202342期周报-修改-20231018.XLS,.xls,161280,2026-07-04T03:37:49Z,51cc9292b62ef646d151ba50741e0cae1114a67c4211a3a801c85fd552e3888a,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202343期周报-修改-20231025.XLS,.xls,159232,2026-07-04T03:37:49Z,df3eb33920aa531f928ec82784118f84bdf154ae7926f71d030a284a2e31ea45,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202344期周报-修改-20231101.XLS,.xls,161792,2026-07-04T03:37:49Z,c577354bf243b4e8bfc5019eb67d1a555349bc8ef4af232b95059d546a4621ee,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202345期周报-修改-20231108.XLS,.xls,163840,2026-07-04T03:37:49Z,13a0e56789d4bdfb0c0e052daa12ef46ce722114eceb248d09a1818d4f04398d,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202346期周报-修改-20231115.XLS,.xls,162304,2026-07-04T03:37:50Z,ade58c2aca97235ca0e9950ba685d1ebd10639b400241976a663fd5e7277fd5d,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202347期周报-修改-20231122.XLS,.xls,163328,2026-07-04T03:37:50Z,5fe4f09414c3afa97fbaf662e3c6009fb828167e814974344f3539adb1df9fdc,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202348期周报-修改-20231129.XLS,.xls,166400,2026-07-04T03:37:50Z,6668c1a143d736fce93b37055aee803b5640cca4fd03b11a4782ef58e28e1ede,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202349期周报-修改-20231206.XLS,.xls,167424,2026-07-04T03:37:50Z,986fc5cfc176887875f37c03f2c5015de1efab37a702eabb059b31d238f3f2fa,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202350期周报-修改-20231213.XLS,.xls,170496,2026-07-04T03:37:50Z,725bab56b9afa9be1b33f41ebb9a0b30820b86b7889933aaf9fff0af364bd387,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202351期周报-修改-20231220.XLS,.xls,171008,2026-07-04T03:37:51Z,dd4ba9c1b7713c2d3c98ef4150b2ccefff3aadd0f275501508b891dd23aa13b2,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202352期周报-修改-20231227.XLS,.xls,171520,2026-07-04T03:37:51Z,24442cb49242155970fc6c1ba58e5793641527903e2197d8b3d0123cfd049e1e,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202401期周报-修改-20240103.XLS,.xls,173056,2026-07-04T03:37:51Z,0c13c5de4b59cb7abdacfdaebd9f90eb1c1612a21edcb8329f10fe08ac50b0e9,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202402期周报-修改-20240110.XLS,.xls,172032,2026-07-04T03:37:51Z,db61ddd770a4975153817a4605a633069fbc5208efc8457babb59bd8cb3ea166,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202403期周报-修改-20240117.XLS,.xls,172032,2026-07-04T03:37:51Z,4efa62ba3510bf0034a7e03d472e724ab67e5280cc3e69240d36bc509a2405ab,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202404期周报-修改-20240124.XLS,.xls,167936,2026-07-04T03:37:52Z,b542c00cfb62700bfc31a6d69c7c943c1c3b0ac5dc67bc778f88e26d531b6d2d,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202405期周报-修改-20240131.XLS,.xls,168448,2026-07-04T03:37:52Z,00a0e91c55cca5b550f14ac1df408b6a31bb8672b8925663fc96a4ff9a122a55,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202406期周报-修改-20240207.XLS,.xls,169472,2026-07-04T03:37:52Z,9c43f4a9fc6abd08546e66ccd81bf3e82412db8645c847793d4ec6eaaeebdc18,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202407期周报-修改-20240214.XLS,.xls,166912,2026-07-04T03:37:52Z,5184a9155ab80ed89f58aeab62d4cd0574ac4f41cfcb2eaa37a6e304b16aa61e,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202408期周报-修改-20240221.XLS,.xls,168960,2026-07-04T03:37:52Z,ab32bc8f66aa5fcee3566ef803b571f772d395a34539737ed6ff53e793157c52,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202409期周报-修改-20240228.XLS,.xls,167936,2026-07-04T03:37:53Z,63ae852e5c4569a03ffe53fd6393ef9b33c4ea50630794d71fe91f78f01b5e3c,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202410期周报-修改-20240306.XLS,.xls,155136,2026-07-04T03:37:53Z,84aa47b4cc6c263e429d31fd67e093ad76a63c102b3771d9490a5e90674fb89d,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202411期周报-修改-20240313.XLS,.xls,165888,2026-07-04T03:37:53Z,9d67728fbdce14871425f3060611b89308a3feab168b5e563688c0a74d3d9961,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202412期周报-修改-20240320.XLS,.xls,166400,2026-07-04T03:37:53Z,df94bbe8db56f252473abe08b2375a5d3bf8b268c3630e75f4e8f0e617df3994,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202413期周报-修改-20240327.XLS,.xls,172032,2026-07-04T03:37:53Z,9873246530578df5e50866f521ed2a831ddca76ea7aa6174c40bad100ea1da49,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202414期周报-修改-20240403.XLS,.xls,166912,2026-07-04T03:37:54Z,2f99099376c9316012df651f3ae74628c2432977dcb8e28b26e959caa97180cf,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202415期周报-修改-20240410.XLS,.xls,167936,2026-07-04T03:37:54Z,7859a0c765b197305edf90adad8c5e329f3fa236b53c29acf5de0c1028a1d325,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202416期周报-修改-20240417.XLS,.xls,169472,2026-07-04T03:37:54Z,dc6ea28ca8f7317ed496f3bf85d4b2512e099fe302ed9b092650df02e029df28,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202417期周报-修改-20240424.XLS,.xls,167424,2026-07-04T03:37:54Z,b660c0e63950236b8c823a7161b265d8b5ec8d7b15c8101ab041d04a19818379,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202418期周报-修改-20240501.XLS,.xls,165888,2026-07-04T03:37:54Z,294f34042e66a182c3227eb5044211fc71b48b3fab29432d4d8f2b9e297483df,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202419期周报-修改-20240508.XLS,.xls,166400,2026-07-04T03:37:55Z,5dfdee7bf62737abd3bffda027a41e227873de8f0f1d3e0f1650ac0979691b45,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202420期周报-修改-20240515.XLS,.xls,169472,2026-07-04T03:37:55Z,9947af8192a1375711358c82c2ff1e55087a4425515390ec0c5a24f9f388f9f1,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202421期周报-修改-20240522.XLS,.xls,165376,2026-07-04T03:37:55Z,b0a7f775af65a79658d0361704d280c5807045a5019cf5f34bed4f567bbff935,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202422期周报-修改-20240529.XLS,.xls,167424,2024-05-30T10:23:09Z,a9defe56af24f3e4343ff2566ea6d7ca71803e6812bdb827e4801d99c14d1d4b,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202423期周报-修改-20240605.XLS,.xls,168960,2024-06-05T14:40:20Z,56f990b7cb91f1ca9c25c1afd4cfdd52ea0b32e9a73f0fbe323ff3b904707ee0,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202424期周报-修改-20240612.XLS,.xls,171008,2024-06-12T14:40:19Z,ae3ae1bb15fc627403e631f930b0a472af4671b0cfbb5c73ee768a8df1c9c26b,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202425期周报-修改-20240619.XLS,.xls,174080,2024-06-19T14:40:19Z,e5a6722a93406551906ece0ec188d31b0c866879736b409b51f1157a8b7e1def,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202426期周报-修改-20240626.XLS,.xls,172544,2024-06-26T14:40:20Z,a69dbd359721bee6083ae3ca260f34a0d06aaf8a8facc564fbb52335823a0be3,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202427期周报-修改-20240703.XLS,.xls,175104,2024-07-03T14:40:19Z,b85ff4c9da0718c66c29afb4b2318e11741ce1d2b0040ec1d0c62b56bdced7c6,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202428期周报-修改-20240710.XLS,.xls,175616,2024-07-10T14:40:19Z,a7ce02a1d8d2cdd2c60f6ddf04e28cb2d82d5488f83289f4fb71e1781eeb0882,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202429期周报-修改-20240717.XLS,.xls,176640,2024-07-17T14:40:20Z,a018f215120de819bb54afcc47b86c7cafa05321fbecf203c4f3530fb4ebb7f3,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202430期周报-修改-20240724.XLS,.xls,178176,2024-07-24T14:40:20Z,c616564d54cb694a4fcca1de1355a1b48c80f3ef3d925b492be955f8934502f1,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202431期周报-修改-20240731.XLS,.xls,174592,2024-07-31T14:40:21Z,23a555778eb1ffb1186357993cdf2649afb45d83b3b490a07bceade60f4de664,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202432期周报-修改-20240807.XLS,.xls,174592,2024-08-07T14:40:16Z,443c8779d71cc7c60de9485187e46c31aca30cfd0131507df3b5cc3cc9a7e8e0,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202433期周报-修改-20240814.XLS,.xls,172544,2024-08-14T14:40:18Z,cd7205ac46468e4183d542419b6da3e632431caca706b1f68ea27d235b1281b9,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202434期周报-修改-20240821.XLS,.xls,172544,2024-08-21T14:40:05Z,733d57368011fc7af24459c83797974d93ceed7c6803d4b6a82a9d35726ce130,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202435期周报-修改-20240828.XLS,.xls,173568,2024-08-28T14:39:59Z,8b655eecbc95a6b89e24d9d65983f1492eb5def671f78307e66bd352ebc795dc,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202437期周报-修改-20240911.XLS,.xls,176640,2024-09-11T14:40:21Z,1b4dfe8944cda139f898b5443c83d4afde75733bf0466f3c5ed4db74724ffa6a,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202438期周报-修改-20240918.XLS,.xls,175104,2024-09-18T14:40:23Z,6d700f19a432b37c1acdcd4305db0ea97414673036f6a87f995f7e43ddf733e7,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202439期周报-修改-20240925.XLS,.xls,165376,2024-09-25T14:40:24Z,90b3a565b34eaae4b9d5cf46741796d8d3939f2afe0bb1304ccf1206c341c639,unknown_no_redistribution
